URL,Series_name,Map,Soil subgroup UK,WRB_correlation_landgis,WRB_correlation_0,WRB_correlation_1,WRB_correlation_2
https://www.landis.org.uk/soilsguide/series.cfm?serno=1157,6.32 LEZIATE (Lez) (1157),,2 humus podzols,Albic Carbic Podzols,Albic Carbic Podzols,Albic Carbic Podzols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=111,7.21 BEACON (Bcn) (111),,1 cambic stagnohumic gley soils,Endoleptic Albic Histic Stagnosols,Albic Histic Endoleptic Stagnosols,Albic Histic Endoleptic Stagnosols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=502,7.13 FENTON (Fn) (502),,3 cambic stagnogley soils,Ruptic Albic Mollic Planosols,Albic Mollic Planosols (Ruptic),Albic Mollic Planosols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1807,6.31 SANTON (sN) (1807),,1 humo-ferric podzols,Ruptic Albic Podzols,Albic Planosols (Ruptic),Albic Planosols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1801,5.13 ST LAWRENCE (Sl) (1801),,3 stagnogleyic brown calcareous earths,Ruptic Albic Podzols,Albic Planosols (Ruptic),Albic Planosols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1104,6.33 LARKBARROW (Lz) (1104),,3 ferric podzols,Albic Podzols,Albic Podzols,Albic Podzols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=127,6.33 BODAFON (Bm) (127),,3 ferric podzols,Albic Podzols,Albic Podzols,Albic Podzols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1705,6.31 REDLODGE (Ro) (1705),,1 humo-ferric podzols,Albic Podzols,Albic Podzols,Albic Podzols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1825,6.31 SHIRRELL HEATH (sR) (1825),,1 humo-ferric podzols,Albic Podzols,Albic Podzols,Albic Podzols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=242,6.31 CRANNYMOOR (Cf) (242),,1 humo-ferric podzols,Albic Podzols,Albic Podzols,Albic Podzols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=320,7.14 DUNKESWELL (Ds) (320),,4 paleo-argillic stagnogley soils,Chromic Alic Planosols,Alic Planosols (Chromic) ,Alic Planosols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=416,7.14 ESSENDON (Ez) (416),,4 paleo-argillic stagnogley soils,Chromic Alic Planosols,Alic Planosols (Chromic) ,Alic Planosols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1874,3.61 SANDWICH (Snd) (1874),,1 typical sand-pararendzinas,Calcaric Arenosols,Calcaric Arenosols,Calcaric Arenosols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1218,5.21 METHWOLD (Mw) (1218),,1 typical brown calcareous sands,Calcaric Brunic Arenosols,Calcaric Brunic Arenosols,Calcaric Brunic Arenosols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1747,3.43 RUDHAM (rU) (1747),,3 brown rendzinas,Calcaric Brunic Leptosols,Calcaric Brunic Leptosols,Calcaric Brunic Leptosols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=052 ,5.11 ABINGTON (AB) (52),,1 typical brown calcareous earths,Calcaric Cambisols,Calcaric Cambisols,Calcaric Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=177,5.11 BEAUMONT (Bmt) (177),,1 typical brown calcareous earths,Calcaric Cambisols,Calcaric Cambisols,Calcaric Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1849,5.11 STRETHAM (St) (1849),,1 typical brown calcareous earths,Calcaric Cambisols,Calcaric Cambisols,Calcaric Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=237,5.11 COOMBE (Ct) (237),,1 typical brown calcareous earths,Calcaric Cambisols,Calcaric Cambisols,Calcaric Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1262,5.14 MILLINGTON (MQ) (1262),,4 colluvial brown calcareous earths,Colluvic Calcaric Cambisols,Calcaric Cambisols (Colluvic),Calcaric Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=317,5.14 DULLINGHAM (Dh) (317),,4 colluvial brown calcareous earths,Colluvic Calcaric Cambisols,Calcaric Cambisols (Colluvic),Calcaric Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=268,4.11 CLAYWORTH (C) (268),,1 typical calcareous pelosols,Chromic Calcaric Vertic Cambisols,Calcaric Chromic Vertic Cambisols,Calcaric Chromic Vertic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=044 ,5.12 ASTROP (aP) (44),,2 gleyic brown calcareous earths,Calcaric Endogleyic Cambisols,Calcaric Endogleyic Cambisols,Calcaric Endogleyic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=051 ,5.12 ALLINGTON (AL) (51),,2 gleyic brown calcareous earths,Calcaric Endogleyic Cambisols,Calcaric Endogleyic Cambisols,Calcaric Endogleyic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1224,5.12 MILTON (Mm) (1224),,2 gleyic brown calcareous earths,Calcaric Endogleyic Cambisols,Calcaric Endogleyic Cambisols,Calcaric Endogleyic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=126,5.12 BLOCK (bC) (126),,2 gleyic brown calcareous earths,Calcaric Endogleyic Cambisols,Calcaric Endogleyic Cambisols,Calcaric Endogleyic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1744,5.12 RUSKINGTON (rN) (1744),,2 gleyic brown calcareous earths,Calcaric Endogleyic Cambisols,Calcaric Endogleyic Cambisols,Calcaric Endogleyic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1324,5.22 NEWSLEAFORD (Nz) (1324),,2 gleyic brown calcareous sands,Arenic Calcaric Endogleyic Cambisols,Calcaric Endogleyic Cambisols (Arenic),Calcaric Endogleyic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=040 ,5.12 ASWARBY (aW) (40),,2 gleyic brown calcareous earths,Calcaric Endogleyic Endoleptic Cambisols,Calcaric Endogleyic Endoleptic Cambisols,Calcaric Endogleyic Endoleptic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=424,8.33 ELY (Eh) (424),,3 pelo-cambic gley soils,Calcaric Endogleyic Stagnosols,Calcaric Endogleyic Stagnosols,Calcaric Endogleyic Stagnosols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=001,5.11 ABERFORD (aF) (1),,1 typical brown calcareous earths,Calcaric Endoleptic Cambisols,Calcaric Endoleptic Cambisols,Calcaric Endoleptic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1260,5.11 MORETON (Mor) (1260),,1 typical brown calcareous earths,Calcaric Endoleptic Cambisols,Calcaric Endoleptic Cambisols,Calcaric Endoleptic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1538,5.11 PANHOLES (pH) (1538),,1 typical brown calcareous earths,Calcaric Endoleptic Cambisols,Calcaric Endoleptic Cambisols,Calcaric Endoleptic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1855,5.11 SWAFFHAM PRIOR (Sw) (1855),,1 typical brown calcareous earths,Calcaric Endoleptic Cambisols,Calcaric Endoleptic Cambisols,Calcaric Endoleptic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=196,5.11 BLEWBURY (BY) (196),,1 brown calcareous earths,Calcaric Endoleptic Cambisols,Calcaric Endoleptic Cambisols,Calcaric Endoleptic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=2312,5.11 YATESBURY (Yb) (2312),,1 typical brown calcareous earths,Calcaric Endoleptic Cambisols,Calcaric Endoleptic Cambisols,Calcaric Endoleptic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=265,5.11 CRANWELL (CQ) (265),,1 typical brown calcareous earths,Calcaric Endoleptic Cambisols,Calcaric Endoleptic Cambisols,Calcaric Endoleptic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=100,5.11 BADSEY (Ba) (100),,1 typical brown calcareous earths,Calcaric Endoskeletic Cambisols,Calcaric Endoskeletic Cambisols,Calcaric Endoskeletic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1832,5.11 SOHAM (Sb) (1832),,1 typical brown calcareous earths,Calcaric Endoskeletic Cambisols,Calcaric Endoskeletic Cambisols,Calcaric Endoskeletic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=045 ,4.11 AGARDSLEY (Ag) (45),,1 typical calcareous pelosols,Clayic Calcaric Endoskeletic Cambisols,Calcaric Endoskeletic Cambisols (Clayic),Calcaric Endoskeletic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=711,4.11 HASELOR (Hb) (711),,1 typical calcareous pelosols,Clayic Calcaric Endoskeletic Cambisols,Calcaric Endoskeletic Cambisols (Clayic),Calcaric Endoskeletic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1101,5.12 LANDBEACH (Lk) (1101),,2 gleyic brown calcareous earths,Calcaric Endogleyic Endoskeletic Cambisols,Calcaric Endoskeletic Endogleyic Cambisols,Calcaric Endoskeletic Endogleyic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=118,5.12 BIERTON (Bg) (118),,2 gleyic brown calcareous earths,Calcaric Endogleyic Endoskeletic Cambisols,Calcaric Endoskeletic Endogleyic Cambisols,Calcaric Endoskeletic Endogleyic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=176,5.12 BAMPTON (BV) (176),,2 gleyic brown calcareous earths,Calcaric Endogleyic Endoskeletic Cambisols,Calcaric Endoskeletic Endogleyic Cambisols,Calcaric Endoskeletic Endogleyic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=618,5.12 GROVE (Gv) (618),,2 gleyic brown calcareous earths,Calcaric Endogleyic Endoskeletic Cambisols,Calcaric Endoskeletic Endogleyic Cambisols,Calcaric Endoskeletic Endogleyic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=815,5.12 ICKFORD (iK) (815),,2 gleyic brown calcareous earths,Calcaric Endogleyic Endoskeletic Cambisols,Calcaric Endoskeletic Endogleyic Cambisols,Calcaric Endoskeletic Endogleyic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=042 ,5.32 AFON WEN (Av) (42),,2 gleyic brown calcareous alluvial soils,Calcaric Fluvic Endogleyic Cambisols,Calcaric Fluvic Endogleyic Cambisols,Calcaric Fluvic Endogleyic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1717,5.32 ROMNEY (R) (1717),,2 gleyic brown calcareous alluvial soils,Calcaric Fluvic Endogleyic Cambisols,Calcaric Fluvic Endogleyic Cambisols,Calcaric Fluvic Endogleyic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=175,5.32 BLACKTOFT (Bkt) (175),,2 gleyic brown calcareous alluvial soils,Calcaric Fluvic Endogleyic Cambisols,Calcaric Fluvic Endogleyic Cambisols,Calcaric Fluvic Endogleyic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=141,5.33 BRENZETT (B) (141),,3 pelogleyic brown calcareous alluvial soils,Fluvic Clayic Calcaric Endogleyic Cambisols,Calcaric Fluvic Endogleyic Cambisols (Clayic) ,Calcaric Fluvic Endogleyic Cambisols ,
https://www.landis.org.uk/soilsguide/series.cfm?serno=2007,5.33 UFFINGTON (Uf) (2007),,3 pelogleyic brown calcareous alluvial soils,Fluvic Clayic Calcaric Endogleyic Cambisols,Calcaric Fluvic Endogleyic Cambisols (Clayic) ,Calcaric Fluvic Endogleyic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1500,3.72 PADNEY (Po) (1500),,2 gleyic rendzina-like alluvial soils,Drainic Calcaric Fluvic Gelysols,Calcaric Fluvic Gelysols (Drainic),Calcaric Fluvic Gelysols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=005,8.12 AGNEY (A) (5),,2 calcareous alluvial gley soils,Fluvic Calcaric Gleysols,Calcaric Fluvic Gleysols,Calcaric Fluvic Gleysols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1877,8.12 STOCKWITH (Stk) (1877),,2 calcareous alluvial gley soils,Fluvic Calcaric Gleysols,Calcaric Fluvic Gleysols,Calcaric Fluvic Gleysols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=2258,8.12 WISBECH (wT) (2258),,2 calcareous alluvial gley soils,Fluvic Calcaric Gleysols,Calcaric Fluvic Gleysols,Calcaric Fluvic Gleysols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=537,8.12 FROME (fM) (537),,2 calcareous alluvial gley soils,Fluvic Calcaric Gleysols,Calcaric Fluvic Gleysols,Calcaric Fluvic Gleysols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=2276,8.14 WINDRUSH (WQ) (2276),,4 pelo-calcareous alluvial gley soils,Thaptohistic Clayic Fluvic Calcaric Gleysols,"Calcaric Fluvic Gleysols (Clayic, Thaptohistic)",Calcaric Fluvic Gleysols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1307,8.14 NEWCHURCH (N) (1307),,4 pelo-calcareous alluvial gley soils,Clayic Fluvic Calcaric Gleysols,Calcaric Fluvic Gleysols (Clayic),Calcaric Fluvic Gleysols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1911,8.14 THAMES (Ts) (1911),,4 pelo-calcareous alluvial gley soils,Clayic Fluvic Calcaric Gleysols,Calcaric Fluvic Gleysols (Clayic),Calcaric Fluvic Gleysols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=2288,8.14 WOLFERTON (WW) (2288),,4 pelo-calcareous alluvial gley soils,Endosalic Fluvic Calcaric Gleysols,Calcaric Fluvic Gleysols (Endosalic),Calcaric Fluvic Gleysols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=2263,3.72 WYLYE (WY) (2263),,2 gleyic rendzina-like alluvial soils,Endoskeletic Fluvic Calcaric Gleysols,Calcaric Fluvic Gleysols (Endoskeletic),Calcaric Fluvic Gleysols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=2273,8.12 WITTERING (Wtt) (2273),,2 calcareous alluvial gley soils,Siltic Fluvic Calcaric Gleysols,Calcaric Fluvic Gleysols (Siltic),Calcaric Fluvic Gleysols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=500,8.14 FAIRFIELD (Fw) (500),,4 pelo-calcareous alluvial gley soils,Thaptohistic Fluvic Calcaric Gleysols,Calcaric Fluvic Gleysols (Thaptohistic),Calcaric Fluvic Gleysols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=442,8.52 EASTVILLE (ES) (442),,2 calcareous humic-alluvial gley soils,Fluvic Calcaric Histic Gleysols,Calcaric Fluvic Histic Gleysols,Calcaric Fluvic Histic Gleysols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=217,8.52 CHATTERIS (cZ) (217),,2 calcareous humic-alluvial gley soils,Fluvic Calcaric Mollic Gleysols,Calcaric Fluvic Mollic Gleysols,Calcaric Fluvic Mollic Gleysols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=538,8.12 FRISKNEY (fS) (538),,2 calcareous alluvial gley soils,Arenic Calcaric Salic Fluvisols,"Calcaric Fluvisols (Arenic, Salic)",Calcaric Fluvisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=157,3.45 BURWELL (Bn) (157),,5 gleyic rendzinas,Calcaric Gleyic Endoleptic Regosols,Calcaric Gleyic Endoleptic Regosols,Calcaric Gleyic Endoleptic Regosols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=145,3.73 BRIMPTON (bP) (145),,3 humic gleyic rendzina-like alluvial soils,Thaptohistic Limnic Calcaric Mollic Gleyic Fluvisols,"Calcaric Gleyic Fluvisols (Limnic, Mollic,Thaptohistic)  ",Calcaric Gleyic Fluvisols   ,
https://www.landis.org.uk/soilsguide/series.cfm?serno=233,3.72 COLTHROP (cQ) (233),,2 gleyic rendzina-like alluvial soils,Limnic Calcaric Gleyic Mollic Fluvisols,"Calcaric Gleyic Fluvisols (Limnic, Mollic)",Calcaric Gleyic Fluvisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=507,3.45 FORD END (Fe) (507),,5 gleyic rendzinas,Calcaric Gleysols,Calcaric Gleysols,Calcaric Gleysols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=204,8.33 CARSWELL (cW) (204),,3 pelo-cambic gley soils,Epiclayic Endoskeletic Calcaric Gleysols,"Calcaric Gleysols (Epiclayic, Endoskeletic)",Calcaric Gleysols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=031 ,3.43 ANDOVER (Ac) (31),,3 brown rendzinas,Calcaric Leptosols,Calcaric Leptosols,Calcaric Leptosols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=050 ,3.13 ANGLESEY (aZ) (50),,3 brown rankers,Calcaric Leptosols,Calcaric Leptosols,Calcaric Leptosols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1206,3.43 MARCHAM (mA) (1206),,3 brown rendzinas,Calcaric Leptosols,Calcaric Leptosols,Calcaric Leptosols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1308,3.43 NEWMARKET (Nf) (1308),,3 brown rendzinas,Calcaric Leptosols,Calcaric Leptosols,Calcaric Leptosols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1819,3.43 SHERBORNE (Si) (1819),,3 brown rendzinas,Calcaric Leptosols,Calcaric Leptosols,Calcaric Leptosols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=425,3.43 ELMTON (eT) (425),,3 brown rendzinas,Calcaric Leptosols,Calcaric Leptosols,Calcaric Leptosols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=097,8.72 BLACKDYKE (Bdk) (97),,2 calcareous humic gley soils,Calcaric Mollic Gleysols,Calcaric Mollic Gleysols,Calcaric Mollic Gleysols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1505,8.72 PEACOCK (Pm) (1505),,2 calcareous humic gley soils,Calcaric Mollic Gleysols,Calcaric Mollic Gleysols,Calcaric Mollic Gleysols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=225,8.72 CLAYHYTHE (cJ) (225),,2 calcareous humic gley soils,Calcaric Mollic Gleysols,Calcaric Mollic Gleysols,Calcaric Mollic Gleysols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=347,8.71 DUCKPIT (dK) (347),,1 typical humic gley soils,Calcaric Mollic Gleysols,Calcaric Mollic Gleysols,Calcaric Mollic Gleysols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1002,8.32 KELMSCOT (Km) (1002),,2 calcaro-cambic gley soils,Endoskeletic Calcaric Mollic Gleysols,Calcaric Mollic Gleysols (Endoskeletic),Calcaric Mollic Gleysols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=188,8.32 BRANDESBURTON (Bnd) (188),,2 calcaro-cambic gley soils,Endoskeletic Calcaric Mollic Gleysols,Calcaric Mollic Gleysols (Endoskeletic),Calcaric Mollic Gleysols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=600,8.52 GADE (GD) (600),,2 calcareous humic-alluvial gley soils,Endoskeletic Calcaric Mollic Gleysols,Calcaric Mollic Gleysols (Endoskeletic),Calcaric Mollic Gleysols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=436,3.43 ELVEDEN (eV) (436),,3 brown rendzinas,Calcaric Regosols,Calcaric Regosols,Calcaric Regosols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=608,3.44 GORE (Gw) (608),,4 colluvial rendzinas,Calcaric Colluvic Regosols,Calcaric Regosols (Colluvic),Calcaric Regosols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1517,5.11 POCKLINGTON (Pq) (1517),,1 typical brown calcareous earths,Calcaric Skeletic Cambisols,Calcaric Skeletic Cambisols,Calcaric Skeletic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1872,3.43 SACREWELL (SG) (1872),,3 brown rendzinas,Calcaric Skeletic Cambisols,Calcaric Skeletic Cambisols,Calcaric Skeletic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=026 ,5.13 ASHTON (aT) (26),,3 stagnogleyic brown calcareous earths,Calcaric Stagnic Cambisols,Calcaric Skeletic Cambisols,Calcaric Skeletic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=046 ,5.13 ARNOLD (AN) (46),,3 stagnogleyic brown calcareous earths,Calcaric Stagnic Cambisols,Calcaric Stagnic Cambisols,Calcaric Stagnic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=283,5.13 CANNAMORE (Cmr) (283),,3 stagnogleyic brown calcareous earths,Calcaric Stagnic Cambisols,Calcaric Stagnic Cambisols,Calcaric Stagnic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=707,4.11 HANSLOPE (Hn) (707),,1 typical calcareous pelosols,Calcaric Stagnic Cambisols,Calcaric Stagnic Cambisols,Calcaric Stagnic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=5033,9.61 FLY/CY RESTORED COPROLITE (yCP) (5033),missing,"1 calcareous dense, seasonally wet made ground soils","Calcaric Stagnic Regosols (Transportic, Epiloamic, Endoclayic)","Calcaric Transportic Stagnic Regosols (Epiloamic, Endoclayic)",Calcaric Transportic Stagnic Regosols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=5018,9.51 FLY RESTORED COPROLITE (fCP) (5018),missing,1 calcareous well aerated made ground soils,"Calcaric Stagnic Regosols (Transportic, Loamic)",Calcaric TransporticStagnic Regosols (Loamic),Calcaric Transportic Stagnic Regosols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=419,4.11 EVESHAM (Ea) (419),,1 typical calcareous pelosols,Calcaric Stagnic Vertic Cambisols,Calcaric Stagnic Vertic Cambisols,Calcaric Stagnic Vertic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1890,5.44 SPILSBY (Spy) (1890),,4 ferritic brown earths,Chromic Cambisols,Chromic Cambisols,Chromic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=739,5.73 HOOK (hK) (739),,3 gleyic argillic brown earths,Siltic Endogleyic Luvisols,Chromic Endogleyic Luvisols (Siltic),Chromic Endogleyic Luvisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1893,5.71 SELBORNE (Sbn) (1893),,1 typical argillic brown earths,Siltic Endoleptic Luvisols,Chromic Endogleyic Luvisols (Siltic),Chromic Endogleyic Luvisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1314,5.81 NORDRACH (Nb) (1314),,1 typical paleo-argillic brown earths,Chromic Endoleptic Luvisols,Chromic Endoleptic Luvisols,Chromic Endoleptic Luvisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=510,5.71 FRILSHAM (Fs) (510),,1 typical argillic brown earths,Chromic Endoleptic Luvisols,Chromic Endoleptic Luvisols,Chromic Endoleptic Luvisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=2239,5.81 WINCHESTER (We) (2239),,1 typical paleo-argillic brown earths,Clayic Chromic Endoleptic Luvisols,Chromic Endoleptic Luvisols (Clayic),Chromic Endoleptic Luvisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=644,5.71 GARSTON (gZ) (644),,1 typical argillic brown earths,Siltic Chromic Endoleptic Luvisols,Chromic Endoleptic Luvisols (Siltic),Chromic Endoleptic Luvisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=116,5.82 BERKHAMSTED (BK) (116),,2 stagnogleyic paleo-argillic brown earths,Abruptic Chromic Endostagnic Luvisols,Chromic Endostagnic Abruptic Luvisols,Endostagnic Abruptic Luvisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=802,5.45 IRONDOWN (Ir) (802),,5 stagnogleyic ferritic brown earths,Ruptic Chromic Endostagnic Cambisols,Chromic Endostagnic Cambisols (Ruptic),Chromic Endostagnic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1743,5.53 RUDGE (rJ) (1743),,3 stagnogleyic brown sands,Arenic Chromic Endostagnic Luvisols,Chromic Endostagnic Luvisols (Arenic),Chromic Endostagnic Luvisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=109,5.82 BATCOMBE (Bc) (109),,2 stagnogleyic paleo-argillic brown earths,Profundic Chromic Endostagnic Luvisols,Chromic Endostagnic Luvisols (Profundic),Chromic Endostagnic Luvisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=706,5.72 HAMPERLEY (Hp) (706),,2 stagnogleyic argillic brown earths,Siltic Endostagnic Luvisols,Chromic Endostagnic Luvisols (Siltic),Chromic Endostagnic Luvisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=2201,5.61 WALFORD (wX) (2201),,1 typical brown alluvial soils,Chromic Fluvic Cambisols,Chromic Fluvic Cambisols,Chromic Fluvic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1231,5.71 MOULTON (Mo) (1231),,1 typical argillic brown earths,Chromic Luvisols,Chromic Luvisols,Chromic Luvisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1265,5.71 MELFORD (MJ) (1265),,1 typical argillic brown earths,Chromic Luvisols,Chromic Luvisols,Chromic Luvisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1316,5.71 NORTH NEWTON (NN) (1316),,1 typical argillic brown earths,Chromic Luvisols,Chromic Luvisols,Chromic Luvisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=150,5.71 BROMYARD (Bf) (150),,1 typical argillic brown earths,Chromic Luvisols,Chromic Luvisols,Chromic Luvisols,
