URL,Series_name,Map,Soil subgroup UK,WRB_correlation_landgis,WRB_correlation_0,WRB_correlation_1,WRB_correlation_2
https://www.landis.org.uk/soilsguide/series.cfm?serno=1734,5.72 RATSBOROUGH (rT) (1734),,2 stagnogleyic argillic brown earths,Endostagnic Luvisols,Endostagnic Luvisols,Endostagnic Luvisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=184,5.72 BISHAMPTON (Bis) (184),,2 stagnogleyic argillic brown earths,Endostagnic Luvisols,Endostagnic Luvisols,Endostagnic Luvisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=197,5.72 BIGNOR (Bgn) (197),,2 stagnogleyic argillic brown earths,Endostagnic Luvisols,Endostagnic Luvisols,Endostagnic Luvisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=2230,5.72 WIGHILL (wL) (2230),,2 stagnogleyic argillic brown earths,Endostagnic Luvisols,Endostagnic Luvisols,Endostagnic Luvisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=2302,5.72 YELD (Yd) (2302),,2 stagnogleyic argillic brown earths,Endostagnic Luvisols,Endostagnic Luvisols,Endostagnic Luvisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=276,5.72 CURTISDEN (Crd) (276),,2 stagnogleyic argillic brown earths,Endostagnic Luvisols,Endostagnic Luvisols,Endostagnic Luvisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=765,5.55 HOCKHAM (HO) (765),,5 gleyic argillic brown sands,Arenic Ruptic Endostagnic Luvisols,"Endostagnic Luvisols (Arenic, Ruptic)",Endostagnic Luvisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=2229,5.72 WICKMERE (wC) (2229),,2 stagnogleyic argillic brown earths,Ruptic Endostagnic Luvisols,Endostagnic Luvisols (Ruptic),Endostagnic Luvisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=769,5.72 HONINGHAM (HG) (769),,2 stagnogleyic argillic brown earths,Ruptic Endostagnic Luvisols,Endostagnic Luvisols (Ruptic),Endostagnic Luvisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=168,6.11 BROWNRIGG (Bl) (168),,1 typical brown podzolic soils,Arenic Entic Podzols,Entic Podzols (Arenic),Entic Podzols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1703,3.46 REACH (Rj) (1703),,6 humic gleyic rendzinas,Epigleyic Rendzic Phaeozems,Epigleyic Rendzic Phaeozems,Epigleyic Rendzic Phaeozems,
https://www.landis.org.uk/soilsguide/series.cfm?serno=2238,3.72 WILLINGHAM (Wq) (2238),,2 gleyic rendzina-like alluvial soils,Epigleyic Rendzic Phaeozems,Epigleyic Rendzic Phaeozems,Epigleyic Rendzic Phaeozems,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1836,6.34 SOUTHAMPTON (sU) (1836),,4 paleo-argillic podzols,Episkeletic Ruptic Umbric Albic Podzols,Episkeletic Umbric Albic Podzols (Ruptic),Episkeletic Umbric Albic Podzols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=642,6.31 GOLDSTONE (gO) (642),,1 humo-ferric podzols,Episkeletic Albic Podzols,Episkeletic Albic Podzols,Episkeletic Albic Podzols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=107,6.11 BASCHURCH (Bb) (107),,1 typical brown podzolic soils,Episkeletic Entic Podzols,Episkeletic Entic Podzols,Episkeletic Entic Podzols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=2250,5.54 WORLINGTON (Wt) (2250),,4 argillic brown sands,Eutric Hypoluvic Arenosols,Eutric Arenosols (Hypoluvic) ,Eutric Arenosols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=240,5.51 COTTENHAM (cN) (240),,1 typical brown sands,Eutric Rubic Arenosols,Eutric Arenosols (Rubic),Eutric Arenosols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=282,5.51 CUCKNEY (Cck) (282),,1 typical brown sands,Eutric Rubic Arenosols,Eutric Arenosols (Rubic),Eutric Arenosols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1300,5.51 NABURN (Nu) (1300),,1 typical brown sands,Eutric Brunic Arenosols,Eutric Brunic Arenosols,Eutric Brunic Arenosols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1831,5.62 SNARGATE (S) (1831),,2 gleyic brown alluvial soils,Siltic Fluvic Eutric Gleysols,Eutric Calcaric Gleysols (Siltic),Eutric Calcaric Gleysols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=160,5.41 BEARSTED (BE) (160),,1 typical brown earths,Eutric Cambisols,Eutric Cambisols,Eutric Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1821,5.41 SHERINGHAM (sQ) (1821),,1 typical brown earths,Eutric Cambisols,Eutric Cambisols,Eutric Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=185,5.41 BLACK HEAD (Bkd) (185),,1 typical brown earths,Eutric Cambisols,Eutric Cambisols,Eutric Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=2009,5.41 URCHFONT (Uc) (2009),,1 typical brown earths,Eutric Cambisols,Eutric Cambisols,Eutric Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=2225,5.41 WICK (wQ) (2225),,1 typical brown earths,Eutric Cambisols,Eutric Cambisols,Eutric Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=406,5.41 EAST KESWICK (Ew) (406),,1 typical brown earths,Eutric Cambisols,Eutric Cambisols,Eutric Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=434,5.41 ERISEY (eY) (434),,1 typical brown earths,Eutric Cambisols,Eutric Cambisols,Eutric Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=028 ,5.41 ATRIM (Ae) (28),,1 typical brown earths,Siltic Eutric Cambisols,Eutric Cambisols (Siltic),Eutric Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1333,5.41 NEWBIGGIN (nG) (1333),,1 typical brown earths,Eutric Chromic Cambisols,Eutric Chromic Cambisols,Eutric Chromic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1403,5.41 OGLETHORPE (Og) (1403),,1 typical brown earths,Eutric Chromic Cambisols,Eutric Chromic Cambisols,Eutric Chromic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=101,5.44 BANBURY (Bp) (101),,4 ferritic brown earths,Eutric Chromic Endoleptic Cambisols,Eutric Chromic Endoleptic Cambisols,Eutric Chromic Endoleptic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1237,5.41 MILFORD (mD) (1237),,1 typical brown earths,Eutric Chromic Endoleptic Cambisols,Eutric Chromic Endoleptic Cambisols,Eutric Chromic Endoleptic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=149,5.41 BROMSGROVE (bG) (149),,1 typical brown earths,Eutric Chromic Endoleptic Cambisols,Eutric Chromic Endoleptic Cambisols,Eutric Chromic Endoleptic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1729,5.41 RYDON (Rx) (1729),,1 typical brown earths,Eutric Chromic Endoleptic Cambisols,Eutric Chromic Endoleptic Cambisols,Eutric Chromic Endoleptic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1900,5.44 TADMARTON (tM) (1900),,4 ferritic brown earths,Eutric Chromic Endoleptic Cambisols,Eutric Chromic Endoleptic Cambisols,Eutric Chromic Endoleptic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=2223,6.11 WHITCOTT (Wct) (2223),,1 typical brown podzolic soils,Eutric Chromic Endoleptic Cambisols,Eutric Chromic Endoleptic Cambisols,Eutric Chromic Endoleptic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=243,5.41 CREDITON (cC) (243),,1 typical brown earths,Eutric Chromic Endoleptic Cambisols,Eutric Chromic Endoleptic Cambisols,Eutric Chromic Endoleptic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=400,5.41 EARDISTON (Es) (400),,1 typical brown earths,Eutric Chromic Endoleptic Cambisols,Eutric Chromic Endoleptic Cambisols,Eutric Chromic Endoleptic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1124,5.61 LUGWARDINE (Lq) (1124),,1 typical brown alluvial soils,Eutric Chromic Fluvic Cambisols,Eutric Chromic Fluvic Cambisols,Eutric Chromic Fluvic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1251,5.62 MATHON (MH) (1251),,2 gleyic brown alluvial soils,Fluvic Eutric Chromic Cambisols,Eutric Chromic Fluvic Cambisols,Eutric Chromic Fluvic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1003,5.52 KEXBY (Kx) (1003),,2 gleyic brown sands,Eutric Endogleyic Arenosols,Eutric Endogleyic Arenosols,Eutric Endogleyic Arenosols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1405,5.52 OLLERTON (Ol) (1405),,2 gleyic brown sands,Eutric Endogleyic Arenosols,Eutric Endogleyic Arenosols,Eutric Endogleyic Arenosols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=030 ,5.43 AYLSHAM (aY) (30),,3 gleyic brown earths,Eutric Endogleyic Cambisols,Eutric Endogleyic Cambisols,Eutric Endogleyic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=032 ,5.43 ARROW (aO) (32),,3 gleyic brown earths,Eutric Endogleyic Cambisols,Eutric Endogleyic Cambisols,Eutric Endogleyic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=039 ,5.43 ASSARTS (AS) (39),,3 gleyic brown earths,Eutric Endogleyic Cambisols,Eutric Endogleyic Cambisols,Eutric Endogleyic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1409,5.46 OAKINGTON (Ok) (1409),,6 gleyic ferritic brown earths,Eutric Endogleyic Cambisols,Eutric Endogleyic Cambisols,Eutric Endogleyic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=764,5.43 HOPSFORD (HP) (764),,3 gleyic brown earths,Eutric Endogleyic Cambisols,Eutric Endogleyic Cambisols,Eutric Endogleyic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1243,5.43 MELBOURNE (mU) (1243),,3 gleyic brown earths,Eutric Endogleyic Endoleptic Cambisols,Eutric Endogleyic Cambisols,Eutric Endogleyic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=811,5.43 IVYBRIDGE (Iy) (811),,3 gleyic brown earths,Eutric Endogleyic Endoskeletic Cambisols,Eutric Endogleyic Cambisols,Eutric Endogleyic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1152,5.41 LESNEAGUE (Lsg) (1152),,1 typical brown earths,Eutric Endoleptic Cambisols,Eutric Endoleptic Cambisols,Eutric Endoleptic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1202,5.41 MALHAM (mJ) (1202),,1 typical brown earths,Eutric Endoleptic Cambisols,Eutric Endoleptic Cambisols,Eutric Endoleptic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1232,5.41 MUNSLOW (Mq) (1232),,1 typical brown earths,Eutric Endoleptic Cambisols,Eutric Endoleptic Cambisols,Eutric Endoleptic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1303,5.41 NEATH (Nh) (1303),,1 typical brown earths,Eutric Endoleptic Cambisols,Eutric Endoleptic Cambisols,Eutric Endoleptic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1553,5.41 PLOWDEN (pJ) (1553),,1 typical brown earths,Eutric Endoleptic Cambisols,Eutric Endoleptic Cambisols,Eutric Endoleptic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=171,5.41 BARTON (BT) (171),,1 typical brown earths,Eutric Endoleptic Cambisols,Eutric Endoleptic Cambisols,Eutric Endoleptic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1713,5.41 RIVINGTON (Rc) (1713),,1 typical brown earths,Eutric Endoleptic Cambisols,Eutric Endoleptic Cambisols,Eutric Endoleptic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1891,5.41 SOUTH PETHERTON (Spn) (1891),,1 typical brown earths,Eutric Endoleptic Cambisols,Eutric Endoleptic Cambisols,Eutric Endoleptic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1924,5.41 TRUSHAM (Tu) (1924),,1 typical brown earths,Eutric Endoleptic Cambisols,Eutric Endoleptic Cambisols,Eutric Endoleptic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=2203,5.41 WALTHAM (WA) (2203),,1 typical brown earths,Eutric Endoleptic Cambisols,Eutric Endoleptic Cambisols,Eutric Endoleptic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=305,5.41 DENBIGH (Dg) (305),,1 typical brown earths,Eutric Endoleptic Cambisols,Eutric Endoleptic Cambisols,Eutric Endoleptic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1309,5.41 NEWNHAM (Nn) (1309),,1 typical brown earths,Eutric Endoskeleti-Eutric Cambisols,Eutric Endoskeletic Cambisols,Eutric Endoskeletic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1708,5.41 RHEIDOL (Rn) (1708),,1 typical brown earths,Eutric Endoskeleti-Eutric Cambisols,Eutric Endoskeletic Cambisols,Eutric Endoskeletic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1126,5.41 LUPPITT (Lv) (1126),,1 typical brown earths,Eutric Endoskeletic Cambisols,Eutric Endoskeletic Cambisols,Eutric Endoskeletic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=701,5.41 HALL (hH) (701),,1 typical brown earths,Eutric Endoskeletic Cambisols,Eutric Endoskeletic Cambisols,Eutric Endoskeletic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=095,6.11 BANC (Bnc) (95),,1 typical brown podzolic soils,Eutric Chromic Endoskeletic Cambisols,Eutric Endoskeletic Chromic Cambisols,Eutric Endoskeletic Chromic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1319,6.11 NEFERN (Ne) (1319),,1 typical brown podzolic soils,Eutric Chromic Endoskeletic Cambisols,Eutric Endoskeletic Chromic Cambisols,Eutric Endoskeletic Chromic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=718,5.42 HEAPEY (Hj) (718),,2 stagnogleyic brown earths,Eutric Endostagnic Endoskeletic Cambisols,Eutric Endoskeletic Endostagnic  Cambisols,Eutric Endoskeletic Endostagnic  Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1161,5.42 LLANGENDEIRNE (Lng) (1161),,2 stagnogleyic brown earths,Eutric Endostagnic Cambisols,Eutric Endostagnic Cambisols,Eutric Endostagnic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1806,5.42 SANNAN (Sn) (1806),,2 stagnogleyic brown earths,Eutric Endostagnic Cambisols,Eutric Endostagnic Cambisols,Eutric Endostagnic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=782,5.42 HORSHAM (Hsm) (782),,2 stagnogleyic brown earths,Eutric Endostagnic Cambisols,Eutric Endostagnic Cambisols,Eutric Endostagnic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=037 ,5.61 ALUN (aU) (37),,1 typical brown alluvial soils,Eutric Fluvic Cambisols,Eutric Fluvic Cambisols,Eutric Fluvic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=110,5.61 BEACH BANK (Bv) (110),,1 typical brown alluvial soils,Eutric Fluvic Cambisols,Eutric Fluvic Cambisols,Eutric Fluvic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1910,5.61 TEME (Tm) (1910),,1 typical brown alluvial soils,Eutric Fluvic Cambisols,Eutric Fluvic Cambisols,Eutric Fluvic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=2220,5.61 WHARFE (Wv) (2220),,1 typical brown alluvial soils,Eutric Fluvic Cambisols,Eutric Fluvic Cambisols,Eutric Fluvic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1550,8.11 PEPPERTHORPE (PT) (1550),,1 typical alluvial gley soils,Fluvic Eutric Cambisols,Eutric Fluvic Cambisols,Eutric Fluvic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1935,5.62 TRENT (tN) (1935),,2 gleyic brown alluvial soils,Eutric Fluvic Endogleyic Cambisols,Eutric Fluvic Endogleyic Cambisols,Eutric Fluvic Endogleyic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=123,8.11 BLACKWATER (Bd) (123),,1 typical alluvial gley soils,Fluvic Eutric Gleysols,Eutric Fluvic Gleysols,Eutric Fluvic Gleysols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1748,8.11 ROCKCLIFFE (RK) (1748),,1 typical alluvial gley soils,Fluvic Eutric Gleysols,Eutric Fluvic Gleysols,Eutric Fluvic Gleysols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=186,8.11 BLITHE (Bhe) (186),,1 typical alluvial gley soils,Fluvic Eutric Gleysols,Eutric Fluvic Gleysols,Eutric Fluvic Gleysols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1903,8.11 TANVATS (T) (1903),,1 typical alluvial gley soils,Fluvic Eutric Gleysols,Eutric Fluvic Gleysols,Eutric Fluvic Gleysols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=236,8.11 CONWAY (Ch) (236),,1 typical alluvial gley soils,Fluvic Eutric Gleysols,Eutric Fluvic Gleysols,Eutric Fluvic Gleysols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=413,8.11 ENBORNE (Eo) (413),,1 typical alluvial gley soils,Fluvic Eutric Gleysols,Eutric Fluvic Gleysols,Eutric Fluvic Gleysols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=734,8.11 HOLLINGTON (Hy) (734),,1 typical alluvial gley soils,Fluvic Eutric Gleysols,Eutric Fluvic Gleysols,Eutric Fluvic Gleysols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=313,8.13 DOWELS (Dw) (313),,3 pelo-alluvial gley soils,Clayic Fluvic Eutric Thaptohistic Gleysols,"Eutric Fluvic Gleysols (Clayic, Thaptohistic)",Eutric Fluvic Gleysols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1221,8.13 MIDELNEY (Ma) (1221),,3 pelo-alluvial gley soils,Clayic Fluvic Eutric Gleysols,Eutric Fluvic Gleysols (Clayic),Eutric Fluvic Gleysols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=2253,5.63 WYRE (wH) (2253),,3 pelogleyic brown alluvial soils,Clayic Fluvic Eutric Gleysols,Eutric Fluvic Gleysols (Clayic),Eutric Fluvic Gleysols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=2270,8.13 WALLASEA (wE) (2270),,3 pelo-alluvial gley soils,Clayic Fluvic Eutric Gleysols,Eutric Fluvic Gleysols (Clayic),Eutric Fluvic Gleysols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=235,8.13 COMPTON (Ce) (235),,3 pelo-alluvial gley soils,Clayic Fluvic Eutric Gleysols,Eutric Fluvic Gleysols (Clayic),Eutric Fluvic Gleysols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=505,8.13 FLADBURY (Fa) (505),,3 pelo-alluvial gley soils,Clayic Fluvic Eutric Gleysols,Eutric Fluvic Gleysols (Clayic),Eutric Fluvic Gleysols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1844,8.13 STIXWOULD (SX) (1844),,3 pelo-alluvial gley soils,Fluvic Clayic Eutric Gleysols,Eutric Fluvic Gleysols (Clayic),Eutric Fluvic Gleysols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=536,5.46 FLITWICK (Fk) (536),,6 gleyic ferritic brown earths,Eutric Gleyic Cambisols,Eutric Gleyic Cambisols,Eutric Gleyic Cambisols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1600,8.31 QUORNDON (Qn) (1600),,1 typical cambic gley soils,Eutric Gleysols,Eutric Gleysols,Eutric Gleysols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1853,8.31 SUSTEAD (sZ) (1853),,1 typical cambic gley soils,Eutric Gleysols,Eutric Gleysols,Eutric Gleysols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=339,8.31 DEEPDALES (dC) (339),,1 typical cambic gley soils,Eutric Gleysols,Eutric Gleysols,Eutric Gleysols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=515,8.21 FORMBY (Fm) (515),,1 typical sandy gley soils,Arenic Eutric Gleysols ,Eutric Gleysols (Arenic),Eutric Gleysols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1700,8.11 RACTON (rC) (1700),,1 typical alluvial gley soils,Siltic Endoskeletic Eutric Gleysols,"Eutric Gleysols (Endoskeletic, Siltic)",Eutric Gleysols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1863,8.31 SOUTHMINSTER (SO) (1863),,1 typical cambic gley soils,Eutric Endoskeletic Gleysols,Eutric Gleysols (Endoskeletic),Eutric Gleysols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=2287,8.41 WATLINGTON (Wat) (2287),,1 typical argillic gley soils,Luvic Eutric Gleysols,Eutric Gleysols (Luvic),Eutric Gleysols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=287,8.41 COATE (CO) (287),,1 typical argillic gley soils,Luvic Eutric Gleysols,Eutric Gleysols (Luvic),Eutric Gleysols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1310,5.51 NEWPORT (Na) (1310),,1 typical brown sands,Eutric Lamellic Arenosols,Eutric Lamellic Arenosols,Eutric Arenosols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1321,3.13 NEWTONDALE (nD) (1321),,3 brown rankers,Eutric Leptosols,Eutric Leptosols,Eutric Leptosols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=256,3.13 CRWBIN (CB) (256),,3 brown rankers,Eutric Leptosols,Eutric Leptosols,Eutric Leptosols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1006,7.11 KINGSTON (Kg) (1006),,1 typical stagnogley soils,Eutric Albic Luvic Stagnosols,Eutric Luvic Albic Stagnosols,Eutric Luvic Albic Stagnosols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=112,7.11 BECCLES (bW) (112),,1 typical stagnogley soils,Eutric Albic Luvic Stagnosols,Eutric Luvic Albic Stagnosols,Eutric Luvic Albic Stagnosols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1209,7.11 MARTOCK (Mb) (1209),,1 typical stagnogley soils,Eutric Albic Luvic Stagnosols,Eutric Luvic Albic Stagnosols,Eutric Luvic Albic Stagnosols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1549,7.11 PINDER (PN) (1549),,1 typical stagnogley soils,Eutric Albic Luvic Stagnosols,Eutric Luvic Albic Stagnosols,Eutric Luvic Albic Stagnosols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1843,7.11 STANWAY (sY) (1843),,1 typical stagnogley soils,Eutric Albic Luvic Stagnosols,Eutric Luvic Albic Stagnosols,Eutric Luvic Albic Stagnosols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=274,7.11 CROFT PASCOE (Cfp) (274),,1 typical stagnogley soils,Eutric Albic Luvic Stagnosols,Eutric Luvic Albic Stagnosols,Eutric Luvic Albic Stagnosols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=321,7.11 DUNKESWICK (Dk) (321),,1 typical stagnogley soils,Eutric Albic Luvic Stagnosols,Eutric Luvic Albic Stagnosols,Eutric Luvic Albic Stagnosols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=616,7.11 GRESHAM (Gs) (616),,1 typical stagnogley soils,Eutric Albic Luvic Stagnosols,Eutric Luvic Albic Stagnosols,Eutric Luvic Albic Stagnosols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=776,7.11 HOLDERNESS (H) (776),,1 typical stagnogley soils,Eutric Albic Luvic Stagnosols,Eutric Luvic Albic Stagnosols,Eutric Luvic Albic Stagnosols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1802,7.11 SALOP (Sh) (1802),,1 typical stagnogley soils,Chromic Eutric Albic Luvic Stagnosols,Eutric Luvic Albic Stagnosols (Chromic),Eutric Luvic Albic Stagnosols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=2100,7.11 VERNOLDS (Vs) (2100),,1 typical stagnogley soils,Chromic Eutric Albic Luvic Stagnosols,Eutric Luvic Albic Stagnosols (Chromic),Eutric Luvic Albic Stagnosols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=226,7.11 CLIFTON (Cu) (226),,1 typical stagnogley soils,Chromic Eutric Albic Luvic Stagnosols,Eutric Luvic Albic Stagnosols (Chromic),Eutric Luvic Albic Stagnosols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=281,7.11 CLAVERLEY (Cvy) (281),,1 typical stagnogley soils,Chromic Eutric Albic Luvic Stagnosols,Eutric Luvic Albic Stagnosols (Chromic),Eutric Luvic Albic Stagnosols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=2227,7.11 WICKHAM (Wh) (2227),,1 typical stagnogley soils,Eutric Luvic Planosols,Eutric Luvic Planosols,Eutric Luvic Planosols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1726,7.11 RUFFORD (Rg) (1726),,1 typical stagnogley soils,Chromic Eutric Luvic Planosols,Eutric Luvic Planosols (Chromic),Eutric Luvic Planosols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1527,7.11 PROLLEYMOOR (PM) (1527),,1 typical stagnogley soils,Eutric Luvic Stagnosols,Eutric Luvic Stagnosols,Eutric Luvic Stagnosols,
https://www.landis.org.uk/soilsguide/series.cfm?serno=1702,7.12 RAGDALE (Rq) (1702),,2 pelo-stagnogley soils,Eutric Luvic Stagnosols,Eutric Luvic Stagnosols,Eutric Luvic Stagnosols,
