number,filename.lst,d.lst
105,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/epileptic.regosols.eutric_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Epileptic.Regosols.Eutric_p_
106,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/epileptic.regosols.humic_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Epileptic.Regosols.Humic_p_
107,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/epileptic.umbrisols.humic_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Epileptic.Umbrisols.Humic_p_
108,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/epileptic.vertisols.esqueletic_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Epileptic.Vertisols.Esqueletic_p_
109,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/epileptic.vertisols.humic_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Epileptic.Vertisols.Humic_p_
110,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/epipetric.calcisols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Epipetric.Calcisols_p_
111,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/epipetric.calcisols.aridic_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Epipetric.Calcisols.Aridic_p_
112,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/epipetric.calcisols.esqueletic_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Epipetric.Calcisols.Esqueletic_p_
113,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/epipetric.calcisols.hipercalcic_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Epipetric.Calcisols.Hipercalcic_p_
114,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/epipetric.calcisols.humic_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Epipetric.Calcisols.Humic_p_
115,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/epipetric.calcisols.luvic_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Epipetric.Calcisols.Luvic_p_
116,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/epipetric.calcisols.sodic_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Epipetric.Calcisols.Sodic_p_
117,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/epipetric.durisols.luvic_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Epipetric.Durisols.Luvic_p_
118,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/epipetrocalcic.kastanozem.humic_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Epipetrocalcic.Kastanozem.Humic_p_
119,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/epipetrocalcic.phaeozem.calcaric_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Epipetrocalcic.Phaeozem.Calcaric_p_
120,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/epipetrocalcic.phaeozem.humic_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Epipetrocalcic.Phaeozem.Humic_p_
121,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/esqueletic.leptosols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Esqueletic.Leptosols_p_
122,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/esqueletic.leptosols.aridic_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Esqueletic.Leptosols.Aridic_p_
123,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/esqueletic.leptosols.calcaric_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Esqueletic.Leptosols.Calcaric_p_
124,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/esqueletic.leptosols.eutric_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Esqueletic.Leptosols.Eutric_p_
125,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/esqueletic.leptosols.humic_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Esqueletic.Leptosols.Humic_p_
126,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/esqueletic.leptosols.molic_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Esqueletic.Leptosols.Molic_p_
127,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/esqueletic.leptosols.rendzic_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Esqueletic.Leptosols.Rendzic_p_
128,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/eutric.arenosols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Eutric.Arenosols_p_
129,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/eutric.brunic.arenosols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Eutric.Brunic.Arenosols_p_
130,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/eutric.cambisols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Eutric.Cambisols_p_
131,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/eutric.cambisols..humic..loamic._wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Eutric.Cambisols..Humic..Loamic._p_
132,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/eutric.cambisols..loamic._wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Eutric.Cambisols..Loamic._p_
133,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/eutric.chromic.cambisols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Eutric.Chromic.Cambisols_p_
134,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/eutric.endoleptic.cambisols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Eutric.Endoleptic.Cambisols_p_
135,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/eutric.fluvic.cambisols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Eutric.Fluvic.Cambisols_p_
136,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/eutric.fluvisols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Eutric.Fluvisols_p_
137,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/eutric.gleysols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Eutric.Gleysols_p_
138,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/eutric.leptic.cambisols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Eutric.Leptic.Cambisols_p_
139,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/eutric.leptosols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Eutric.Leptosols_p_
140,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/eutric.paraleptic.cambisols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Eutric.Paraleptic.Cambisols_p_
141,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/eutric.planosols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Eutric.Planosols_p_
142,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/eutric.plinthosols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Eutric.Plinthosols_p_
143,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/eutric.regosols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Eutric.Regosols_p_
144,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/eutric.retisols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Eutric.Retisols_p_
145,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/eutric.stagnosols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Eutric.Stagnosols_p_
146,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/eutric.vertisols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Eutric.Vertisols_p_
147,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/ferralic..hypoluvic.arenosols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Ferralic..Hypoluvic.Arenosols_p_
148,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/ferralic.arenosols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Ferralic.Arenosols_p_
149,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/ferralic.cambisols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Ferralic.Cambisols_p_
150,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/ferric.acrisols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Ferric.Acrisols_p_
151,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/ferric.alisols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Ferric.Alisols_p_
152,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/ferric.lixisols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Ferric.Lixisols_p_
153,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/ferric.luvisols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Ferric.Luvisols_p_
154,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/fibric.histosols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Fibric.Histosols_p_
155,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/fluvic.cambisols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Fluvic.Cambisols_p_
156,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/fluvic.phaeozems_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Fluvic.Phaeozems_p_
157,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/fluvic.solonchaks_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Fluvic.Solonchaks_p_
158,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/fluvic.stagnosols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Fluvic.Stagnosols_p_
159,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/folic.histosols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Folic.Histosols_p_
160,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/geric.ferralsols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Geric.Ferralsols_p_
161,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/glaciers_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Glaciers_p_
162,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/gleyic.acrisols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Gleyic.Acrisols_p_
163,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/gleyic.cambisols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Gleyic.Cambisols_p_
164,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/gleyic.ferrasols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Gleyic.Ferrasols_p_
165,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/gleyic.fluvisols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Gleyic.Fluvisols_p_
166,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/gleyic.luvisols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Gleyic.Luvisols_p_
167,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/gleyic.phaeozems_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Gleyic.Phaeozems_p_
168,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/gleyic.planosols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Gleyic.Planosols_p_
169,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/gleyic.podzols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Gleyic.Podzols_p_
170,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/gleyic.pozols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Gleyic.Pozols_p_
171,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/gleyic.retisols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Gleyic.Retisols_p_
172,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/gleyic.solonetz_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Gleyic.Solonetz_p_
173,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/gleyic.vertisols.humic_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Gleyic.Vertisols.Humic_p_
174,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/greyzemic.phaeozems_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Greyzemic.Phaeozems_p_
175,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/gypsic.solonchaks_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Gypsic.Solonchaks_p_
176,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/haplic.acrisols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Haplic.Acrisols_p_
177,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/haplic.alisols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Haplic.Alisols_p_
178,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/haplic.calcisols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Haplic.Calcisols_p_
179,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/haplic.chernozems_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Haplic.Chernozems_p_
180,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/haplic.cryosols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Haplic.Cryosols_p_
181,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/haplic.ferralsols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Haplic.Ferralsols_p_
182,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/haplic.ferrasols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Haplic.Ferrasols_p_
183,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/haplic.gypsisols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Haplic.Gypsisols_p_
184,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/haplic.kastanozem_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Haplic.Kastanozem_p_
185,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/haplic.kastanozems_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Haplic.Kastanozems_p_
186,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/haplic.lixisols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Haplic.Lixisols_p_
187,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/haplic.luvisols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Haplic.Luvisols_p_
188,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/haplic.luvisols._wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Haplic.Luvisols._p_
189,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/haplic.luvisols..clayic._wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Haplic.Luvisols..Clayic._p_
190,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/haplic.phaeozem_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Haplic.Phaeozem_p_
191,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/haplic.phaeozems_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Haplic.Phaeozems_p_
192,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/haplic.plinthosols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Haplic.Plinthosols_p_
193,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/haplic.solonchaks_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Haplic.Solonchaks_p_
194,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/haplic.solonetz_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Haplic.Solonetz_p_
195,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/haplic.umbrisols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Haplic.Umbrisols_p_
196,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/haplic.vertisols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Haplic.Vertisols_p_
197,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/haplic.cambic.gleyic.phaeozem_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Haplic.Cambic.Gleyic.Phaeozem_p_
198,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/hemic.histosols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Hemic.Histosols_p_
199,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/hipercalcic.calcisols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Hipercalcic.Calcisols_p_
200,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/hipercalcic.calcisols.epileptic_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Hipercalcic.Calcisols.Epileptic_p_
201,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/hipercalcic.calcisols.luvic_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Hipercalcic.Calcisols.Luvic_p_
202,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/hiperesqueletic.leptosols.eutric_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Hiperesqueletic.Leptosols.Eutric_p_
203,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/hiperesqueletic.leptosols.humic_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Hiperesqueletic.Leptosols.Humic_p_
204,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/hipersodic.arenosols.calcaric_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Hipersodic.Arenosols.Calcaric_p_
205,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/hipersodic.cambisols.calcaric_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Hipersodic.Cambisols.Calcaric_p_
206,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/hipersodic.solonchak.gleyic_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Hipersodic.Solonchak.Gleyic_p_
207,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/hipersodic.solonchak.hipersalic_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Hipersodic.Solonchak.Hipersalic_p_
208,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/hiposodic.arenosols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Hiposodic.Arenosols_p_
209,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/histic.fluvisols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Histic.Fluvisols_p_
210,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/histosols..dystric._wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Histosols..Dystric._p_
211,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/histosols..eutric._wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Histosols..Eutric._p_
