number,filename.lst,d.lst
212,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/hortic.anthrosols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Hortic.Anthrosols_p_
213,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/hortic.phaeozem_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Hortic.Phaeozem_p_
214,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/humic.leptosols.calcaric_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Humic.Leptosols.Calcaric_p_
215,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/humic.luvisols.cromic_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Humic.Luvisols.Cromic_p_
216,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/humic.luvisols.dystric_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Humic.Luvisols.dystric_p_
217,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/humic.phaeozem.calcaric_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Humic.Phaeozem.Calcaric_p_
218,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/humic.umbrisols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Humic.Umbrisols_p_
219,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/humic.umbrisols.hiperdystric_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Humic.Umbrisols.Hiperdystric_p_
220,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/hypersalic.solonchaks_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Hypersalic.Solonchaks_p_
221,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/hyperskeletic.skeletic.regosols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Hyperskeletic.Skeletic.Regosols_p_
222,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/hypoplinthic.ferralic.cambisols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Hypoplinthic.Ferralic.Cambisols_p_
223,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/hypoplinthic.ferralsols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Hypoplinthic.Ferralsols_p_
224,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/leptic.cambisols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Leptic.Cambisols_p_
225,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/leptic.cryosols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Leptic.Cryosols_p_
226,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/leptic.regosols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Leptic.Regosols_p_
227,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/leptosols.hyperskeletic_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Leptosols.Hyperskeletic_p_
228,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/leptosols.lithic_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Leptosols.Lithic_p_
229,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/lithic.leptosols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Lithic.Leptosols_p_
230,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/litic.leptosols.calcaric_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Litic.Leptosols.Calcaric_p_
231,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/litic.leptosols.esqueletic_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Litic.Leptosols.Esqueletic_p_
232,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/litic.leptosols.eutric_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Litic.Leptosols.Eutric_p_
233,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/litic.leptosols.humic_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Litic.Leptosols.Humic_p_
234,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/litihic.leptosols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Litihic.Leptosols_p_
235,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/luvic.calcisols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Luvic.Calcisols_p_
236,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/luvic.calcisols.aridic_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Luvic.Calcisols.Aridic_p_
237,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/luvic.calcisols.hiposodic_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Luvic.Calcisols.Hiposodic_p_
238,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/luvic.calcisols.humic_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Luvic.Calcisols.Humic_p_
239,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/luvic.cambisols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Luvic.Cambisols_p_
240,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/luvic.chernozems_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Luvic.Chernozems_p_
241,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/luvic.kastanozems_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Luvic.Kastanozems_p_
242,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/luvic.phaeozem_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Luvic.Phaeozem_p_
243,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/luvic.phaeozem.abruptic_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Luvic.Phaeozem.Abruptic_p_
244,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/luvic.phaeozem.calcaric_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Luvic.Phaeozem.Calcaric_p_
245,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/luvic.phaeozem.esqueletic_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Luvic.Phaeozem.Esqueletic_p_
246,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/luvic.phaeozem.humic_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Luvic.Phaeozem.Humic_p_
247,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/luvic.phaeozems_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Luvic.Phaeozems_p_
248,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/luvic.phaeozems..clayic._wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Luvic.Phaeozems..Clayic._p_
249,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/luvic.phaeozems..loamic._wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Luvic.Phaeozems..Loamic._p_
250,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/luvic.stagnosols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Luvic.Stagnosols_p_
251,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/molic.leptosols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Molic.Leptosols_p_
252,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/molic.leptosols.humic_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Molic.Leptosols.Humic_p_
253,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/mollic.andosols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Mollic.Andosols_p_
254,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/mollic.gleysols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Mollic.Gleysols_p_
255,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/mollic.leptosols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Mollic.Leptosols_p_
256,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/mollic.nitisols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Mollic.Nitisols_p_
257,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/mollic.solonchaks_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Mollic.Solonchaks_p_
258,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/mollic.umbrisols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Mollic.Umbrisols_p_
259,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/nudilithic.leptosols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Nudilithic.Leptosols_p_
260,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/open.water_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Open.Water_p_
261,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/paraplinthic.acrisols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Paraplinthic.Acrisols_p_
262,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/paraplinthic.arenosols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Paraplinthic.Arenosols_p_
263,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/paraplinthic.lixisols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Paraplinthic.Lixisols_p_
264,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/pelic.vertisols.mazic_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Pelic.Vertisols.Mazic_p_
265,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/pellic..calcic.vertisols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Pellic..Calcic.Vertisols_p_
266,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/petric.calcisols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Petric.Calcisols_p_
267,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/petric.gypsisols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Petric.Gypsisols_p_
268,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/petric.haplic.calcisols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Petric.Haplic.Calcisols_p_
269,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/plinthic.acrisols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Plinthic.Acrisols_p_
270,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/protoargic.arenosols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Protoargic.Arenosols_p_
271,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/regosols..colluvic._wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Regosols..Colluvic._p_
272,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/rendzic.leptosols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Rendzic.Leptosols_p_
273,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/rendzic.leptosols.calcaric_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Rendzic.Leptosols.Calcaric_p_
274,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/rendzic.leptosols.humic_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Rendzic.Leptosols.Humic_p_
275,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/rendzic.phaeozems_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Rendzic.Phaeozems_p_
276,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/rhodic.acric.ferralsols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Rhodic.Acric.Ferralsols_p_
277,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/rhodic.acrisols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Rhodic.Acrisols_p_
278,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/rhodic.cambisols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Rhodic.Cambisols_p_
279,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/rhodic.ferralsols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Rhodic.Ferralsols_p_
280,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/rhodic.ferrasols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Rhodic.Ferrasols_p_
281,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/rhodic.leptic.cambisols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Rhodic.Leptic.Cambisols_p_
282,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/rhodic.lixisols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Rhodic.Lixisols_p_
283,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/rhodic.luvisols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Rhodic.Luvisols_p_
284,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/rhodic.nitisols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Rhodic.Nitisols_p_
285,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/rubic.arenosols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Rubic.Arenosols_p_
286,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/rubic.ferralic.arenosols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Rubic.Ferralic.Arenosols_p_
287,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/rustic.podzols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Rustic.Podzols_p_
288,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/sapric.histosols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Sapric.Histosols_p_
289,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/shifting.sands_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Shifting.sands_p_
290,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/skeletic.dystric.leptosols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Skeletic.Dystric.Leptosols_p_
291,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/skeletic.entic.podzol_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Skeletic.Entic.Podzol_p_
292,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/skeletic.eutric.regosols..turbic._wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Skeletic.Eutric.Regosols..Turbic._p_
293,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/skeletic.leptosols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Skeletic.Leptosols_p_
294,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/skeletic.umbrisols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Skeletic.Umbrisols_p_
295,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/sodic.arenosols.calcaric_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Sodic.Arenosols.Calcaric_p_
296,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/sodic.calcisols.luvic_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Sodic.Calcisols.Luvic_p_
297,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/sodic.cambisols.calcaric_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Sodic.Cambisols.Calcaric_p_
298,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/sodic.vertisols.calcaric_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Sodic.Vertisols.Calcaric_p_
299,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/sodic.vertisols.calcic_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Sodic.Vertisols.Calcic_p_
300,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/stagnic.gleysols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Stagnic.Gleysols_p_
301,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/stagnic.luvisols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Stagnic.Luvisols_p_
302,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/stagnic.podzols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Stagnic.Podzols_p_
303,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/technosols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Technosols_p_
304,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/terric.anthrosols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Terric.Anthrosols_p_
305,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/thionic.gleysols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Thionic.Gleysols_p_
306,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/umbric.andosols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Umbric.Andosols_p_
307,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/umbric.entic.podzol_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Umbric.Entic.Podzol_p_
308,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/umbric.ferrasols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Umbric.Ferrasols_p_
309,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/umbric.gleysols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Umbric.Gleysols_p_
310,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/umbric.leptosols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Umbric.Leptosols_p_
311,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/umbric.podzols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Umbric.Podzols_p_
312,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/vertic.cambisols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Vertic.Cambisols_p_
313,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/vertic.chernozem.calcic_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Vertic.Chernozem.Calcic_p_
314,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/vertic.gleysols.humic_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Vertic.Gleysols.Humic_p_
315,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/vertic.luvisols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Vertic.Luvisols_p_
316,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/vetic.acric.ferralsols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Vetic.Acric.Ferralsols_p_
317,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/vitric.andosols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Vitric.Andosols_p_
318,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/xanthic.acric.ferralsols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Xanthic.Acric.Ferralsols_p_
319,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/xanthic.ferralsols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Xanthic.Ferralsols_p_
320,https://s3.eu-central-1.wasabisys.com/openlandmap/sol/xanthic.ferrasols_wrb2020_p_1km_s_1980_2020_go_epsg.4326_v20230411.tif,Xanthic.Ferrasols_p_